nom,code_postal,ville,siret,adresse
"Tribunal judiciaire de Valence","26000","VALENCE","17380111900020","2 place Simone VEIL",
"Tribunal judiciaire de Cayenne","97300","CAYENNE","13001580300021","15 avenue du Général de Gaulle"
"Tribunal judiciaire de La Roche-sur-Yon","85000","LA ROCHE SUR YON","17860111800023","55 Boulevard Aristide Briand"
"Tribunal judiciaire de Dieppe","76200","DIEPPE","17760111900023","Square Carnot"
"Tribunal judiciaire d'Aix-en-Provence","13080","AIX EN PROVENCE","17130111200024","40 Boulevard Carnot"
"Tribunal judiciaire de Guéret","23000","GUERET","17870111600026","23 Place Bonnyaud"
"Tribunal judiciaire de Saint-Denis-de-La-Réunion","97400","ST DENIS","17974111100027","5 avenue André Malraux"
"Tribunal judiciaire de Cherbourg-en-Cotentin","50460","CHERBOURG EN COTENTIN","17140111000027","15 rue des Tribunaux"
"Tribunal judiciaire d'Albertville","73200","ALBERTVILLE","17730111600030","avenue des Chasseurs Alpins"
"Tribunal judiciaire des Sables-d'Olonne","85100","LES SABLES D OLONNE","17860111800031","Place du Palais de Justice"
"Tribunal judiciaire de Saint-Pierre","97410","ST PIERRE","17974111100035","28 rue Augustin Archambaud"
"Tribunal judiciaire de Basse-Terre","97100","BASSE TERRE","17971111400035","4 Boulevard Félix Eboué"
"Tribunal judiciaire de Tarbes","65000","TARBES","17640111500041","6 bis rue du Maréchal Foch"
"Tribunal judiciaire de Reims","51100","REIMS","17510111200043","Place Myron Herrick"
"Tribunal judiciaire d'Auch","32000","AUCH","17470111000044","Allée d'Etigny"
"Tribunal de Première Instance de Mata-Utu","98600","UVEA","13000313000049",null
"Tribunal judiciaire d'Agen","47000","AGEN","17470111000051","Avenue de Lattre de Tassigny"
"Tribunal judiciaire de Vienne","38200","VIENNE","17380111900053","16 Place Charles de Gaulle"
"Tribunal judiciaire de Châteauroux","36000","CHATEAUROUX","17180111100054","Place Lucien Germereau"
"Tribunal judiciaire de Béthune","62400","BETHUNE","17590111500055","Place Lamartine"
"Tribunal judiciaire de Poitiers","86000","POITIERS","17860111800056","4 Bld Maréchal de Lattre de Tassigny"
"Tribunal judiciaire d'Angers","49000","ANGERS","17490111600056","Rue Waldeck Rousseau"
"Tribunal judiciaire de Privas","07000","PRIVAS","17300111600057","Cours du Palais"
"Tribunal judiciaire de Périgueux","24000","PERIGUEUX","17330111000057","19 bis boulevard Montaigne"
"Tribunal judiciaire de Metz","57050","METZ","17570111900059","3 Rue Haute Pierre"
"Tribunal judiciaire de Limoges","87100","LIMOGES","17870111600059","23 place Winston Churchill"
"Tribunal judiciaire de Bourges","18000","BOURGES","17180111100062","8 rue des Arènes"
"Tribunal judiciaire de Saumur","49400","SAUMUR","17490111600064","place St Michel"
"Tribunal judiciaire de Saint-Quentin","02100","ST QUENTIN","17800111100065","place Gracchus Babeuf"
"Tribunal judiciaire de Libourne","33500","LIBOURNE","17330111000065","22 rue Thiers"
"Tribunal judiciaire de Pau","64000","PAU","17640111500066","place de la Libération"
"Tribunal judiciaire de Pointe-Ã -Pitre","97110","POINTE A PITRE","17971111400068","16 rue DUGOMMIER"
"Tribunal judiciaire de Châlons-en-Champagne","51000","CHALONS EN CHAMPAGNE","17510111200068","2 Quai Eugène Perrier"
"Tribunal judiciaire de Montargis","45200","MONTARGIS","17450111400071","84 Rue du Général Leclerc"
"Tribunal judiciaire du Puy-en-Velay","43000","LE PUY EN VELAY","17630111700071","Place du Breuil"
"Tribunal judiciaire d'Evreux","27000","EVREUX","17760111900072","30 Rue Joséphine"
"Tribunal judiciaire de Beauvais","60000","BEAUVAIS","17800111100073","20 boulevard Saint-Jean"
"Tribunal judiciaire d'AngoulÃªme","16000","ANGOULEME","17330111000073","Place Francis Louvel"
"Tribunal judiciaire de Troyes","10000","TROYES","17510111200076","83 rue du Général de Gaulle"
"Tribunal judiciaire de Chalon-sur-Saône","71100","CHALON SUR SAONE","17210111500076","Rue Emiland-Menand"
"Tribunal judiciaire de Cahors","46000","CAHORS","17470111000077","Boulevard Léon Gambetta"
"Tribunal judiciaire de Bourg-en-Bresse","01000","BOURG EN BRESSE","17690111400080","32 avenue Alsace Lorraine"
"Tribunal judiciaire de Nancy","54000","NANCY","17540111600082","Rue du Général Fabvier"
"Tribunal judiciaire de St Gaudens","31800","ST GAUDENS","17310111400085","Place du Palais"
"Tribunal judiciaire de Lorient","56100","LORIENT","17350111500088","1 rue Maître Esvelin"
"Tribunal judiciaire d'Aurillac","15000","AURILLAC","17630111700089","21 Place du Square"
"Tribunal judiciaire de Mâcon","71000","MACON","17210111500092","8 rue de la Préfecture"
"Tribunal judiciaire de Chartres","28000","CHARTRES","17780111500094","3 rue Saint-Jacques"
"Tribunal judiciaire de Tours","37200","TOURS","17450111400097","2 Place Jean-Jaurès"
"Tribunal judiciaire de Boulogne-sur-Mer","62200","BOULOGNE SUR MER","17590111500097","Place de la Résistance"
"Tribunal judiciaire de Brest","29200","BREST","17350111500104","32 rue de Denver"
"Tribunal judiciaire de Nîmes","30000","NIMES","17300111600107","Boulevard des Arènes"
"Tribunal judiciaire de Perpignan","66100","PERPIGNAN","17340111800109","place Arago"
"Tribunal judiciaire de Mulhouse","68100","MULHOUSE","17680111600110","21 avenue Robert Schuman"
"Tribunal judiciaire de Saint-Malo","35400","ST MALO","17350111500112","49 avenue Aristide Briand"
"Tribunal judiciaire de Blois","41000","BLOIS","17450111400113","1 Place de la République"
"Tribunal judiciaire de Niort","79000","NIORT","17860111800114","2 Rue du Palais"
"Tribunal judiciaire de Soissons","02200","SOISSONS","17800111100123","76 rue Saint-Martin"
"Tribunal judiciaire de Charleville-Mézières","08000","CHARLEVILLE MEZIERES","17510111200126","9 Esplanade du Palais de Justice"
"Tribunal judiciaire d'Albi","81000","ALBI","17310111400127","place Lapérouse"
"Tribunal judiciaire de Mende","48000","MENDE","17300111600131","Boulevard Henri Bourrillon"
"Tribunal judiciaire de Colmar","68000","COLMAR","17680111600136","Place du Marché aux Fruits"
"Tribunal judiciaire d'Auxerre","89000","AUXERRE","17750111100138","Place du Palais de Justice"
"Tribunal judiciaire de Fort-de-France","97200","FORT DE FRANCE","17972111300142","35 Bd du Gal de Gaulle"
"Tribunal judiciaire de Chaumont","52000","CHAUMONT","17210111500142","Rue du Palais"
"Tribunal judiciaire de Montauban","82000","MONTAUBAN","17310111400143","Place du Coq"
"Tribunal judiciaire de Sens","89100","SENS","17750111100146","1 rue du palais de justice"
"Tribunal de proximité d'Antony","92160","ANTONY","17780111500250","1 place Auguste Mounié"
"Tribunal judiciaire de Belfort","90000","BELFORT","17250111600146","9 place de la République"
"Tribunal judiciaire de Nanterre","92000","NANTERRE","17780111500151","179-191 Avenue Joliot Curie"
"Tribunal judiciaire de Saint-Brieuc","22000","ST BRIEUC","17350111500153","Parc des Promenades"
"Tribunal judiciaire de Rennes","35700","RENNES","17350111500161","7 Rue Pierre Abélard"
"Tribunal judiciaire d'Amiens","80090","AMIENS","17800111100164","14 Rue Robert de Luzarches"
"Tribunal judiciaire de Sarreguemines","57200","SARREGUEMINES","17570111900166","Place du Général Sibille"
"Tribunal judiciaire de Valenciennes","59300","VALENCIENNES","17590111500170","6 avenue des dentellieres"
"Tribunal judiciaire de Thionville","57100","THIONVILLE","17570111900182","Quai Pierre Marchal"
"Tribunal judiciaire de Saint-Nazaire","44600","ST NAZAIRE","17350111500187","77 Rue Albert de Mun"
"Tribunal judiciaire de Saintes","17100","SAINTES","17860111800205","Square Maréchal Foch"
"Tribunal judiciaire de Carpentras","84200","CARPENTRAS","17300111600206","52 place Charles de Gaulle"
"Tribunal judiciaire de Bastia","20200","BASTIA","17202111500206","Rond Point de Moro Giafferi"
"Tribunal judiciaire d'Epinal","88000","EPINAL","17540111600207","Place Edmond Henry"
"Tribunal judiciaire de Brive-la-Gaillarde","19100","BRIVE LA GAILLARDE","17870111600208","Boulevard du Maréchal Lyautey"
"Tribunal judiciaire de Mamoudzou","97650","MAMOUDZOU","17974111100209","Route Nationale 1 Kawéni"
"Tribunal judiciaire d'Argentan","61200","ARGENTAN","17140111000217","rue des Anciens Combattants"
"Tribunal judiciaire d'Avignon","84140","AVIGNON","17300111600222","2 Boulevard Limbert"
"Tribunal judiciaire de Chambéry","73000","CHAMBERY","17730111600238","place du Palais de Justice"
"Tribunal judiciaire de Saint-Etienne","42100","ST ETIENNE","17690111400247","Place du Palais de Justice"
"Tribunal judiciaire de Laon","02000","LAON","17800111100248","Place Aubry"
"Tribunal judiciaire de Dax","40100","DAX","17640111500264","Rue des Fusillés"
"Tribunal judiciaire de Verdun","55100","VERDUN","17540111600264","Place Saint-Paul"
"Tribunal judiciaire de Coutances","50200","COUTANCES","17140111000274","10a rue du palais de justice"
"Tribunal judiciaire de Strasbourg","67100","STRASBOURG","17680111600276","1 quai Finkmatt"
"Tribunal judiciaire de Gap","05000","GAP","17380111900277","Place Saint-Arnoux"
"Tribunal judiciaire de Montluçon","03100","MONTLUCON","17630111700279","114 Boulevard de Courtais"
"Tribunal judiciaire de Vesoul","70000","VESOUL","17250111600286","14 place du 11ème chasseurs"
"Tribunal judiciaire de Nice","06000","NICE","17130111200289","Place du Palais"
"Tribunal judiciaire de Castres","81100","CASTRES","17310111400291","4 Rue du Palais"
"Tribunal judiciaire de Digne-les-Bains","04000","DIGNE LES BAINS","17130111200297","6 place des Récollets"
"Tribunal judiciaire d'Alès","30100","ALES","17300111600297","3 Place Henri Barbusse"
"Tribunal judiciaire de Bar-le-Duc","55000","BAR LE DUC","17540111600298","21-25 place Saint-Pierre"
"Tribunal judiciaire de Clermont-Ferrand","63100","CLERMONT FERRAND","17630111700303","16 place de l'Etoile"
"Tribunal judiciaire de Compiègne","60200","COMPIEGNE","17800111100305","11 Rue Henri de Séroux"
"Tribunal judiciaire de Thonon-les-Bains","74200","THONON LES BAINS","17730111600311","10, rue de l'Hôtel Dieu"
"Tribunal judiciaire de Senlis","60300","SENLIS","17800111100321","26 allée des Soupirs"
"Tribunal judiciaire de Lons-le-Saunier","39000","LONS LE SAUNIER","17250111600336","11 rue Pasteur"
"Tribunal judiciaire de Rouen","76100","ROUEN","17760111900346","34 rue aux juifs"
"Tribunal judiciaire d'Ajaccio","20167","AJACCIO","17202111500347","4 boulevard Masseria"
"Tribunal judiciaire de Bourgoin-Jallieu","38300","BOURGOIN JALLIEU","17380111900376","12 rue du Tribunal"
"Tribunal judiciaire de Bonneville","74130","BONNEVILLE","17730111600386","Quai du Parquet"
"Tribunal judiciaire de Béziers","34500","BEZIERS","17340111800398","93 avenue du président Wilson"
"Tribunal judiciaire de Nevers","58000","NEVERS","17180111100401","Place du Palais"
"Tribunal judiciaire de Saverne","67700","SAVERNE","17680111600417","7 rue du Tribunal"
"Tribunal judiciaire de Laval","53000","LAVAL","17490111600437","13 Place Saint Tugal"
"Tribunal judiciaire de Grenoble","38000","GRENOBLE","17380111900442","Place Firmin Gautier"
"Tribunal judiciaire de Mont-de-Marsan","40000","MONT DE MARSAN","17640111500447","5 Avenue du 8 mai 1945"
"Tribunal judiciaire de Caen","14000","CAEN","17140111000449","11 rue Dumont d'Urville"
"Tribunal judiciaire de Bayonne","64100","BAYONNE","17640111500454","avenue de la Légion Tchèque"
"Tribunal judiciaire de Versailles","78000","VERSAILLES","17780111500466","5, place André-Mignot"
"Tribunal judiciaire de Dijon","21000","DIJON","17210111500480","13 boulevard Clémenceau   "
"Tribunal judiciaire de Moulins","03000","MOULINS","17630111700485","20 rue de Paris"
"Tribunal judiciaire du Havre","76600","LE HAVRE","17760111900494","133 boulevard de Strasbourg"
"Tribunal judiciaire de Toulouse","31000","TOULOUSE","17310111400499","2 Allée Jules Guesde"
"Tribunal judiciaire de Quimper","29000","QUIMPER","17350111500500","48 A quai de l'Odet"
"Tribunal judiciaire de Carcassonne","11000","CARCASSONNE","17340111800513","28 boulevard Jean-Jaurès"
"Tribunal judiciaire de Vannes","56000","VANNES","17350111500518","22 Place de la République"
"Tribunal judiciaire d'Evry","91000","EVRY","17750111100518","9 Rue des Mazières"
"Tribunal judiciaire de Lisieux","14100","LISIEUX","17140111000522","Cour Matignon"
"Tribunal judiciaire de Roanne","42300","ROANNE","17690111400528","5 bis place Georges Clémenceau"
"Tribunal judiciaire d'Arras","62000","ARRAS","17590111500535","Place des Etats d'Artois"
"Tribunal judiciaire d'Annecy","74000","ANNECY","17730111600550","51 rue Sommeiller"
"Tribunal judiciaire de Val de Briey","54150","BRIEY","17540111600561","4 rue du Maréchal Foch"
"Tribunal judiciaire de Douai","59500","DOUAI","17590111500576","47 Rue Merlin de Douai"
"Tribunal judiciaire de Foix","09000","FOIX","17310111400580","14 Boulevard du Sud"
"Tribunal judiciaire de Besançon","25000","BESANCON","17250111600583","1 Rue Mégevand"
"Tribunal judiciaire de Bergerac","24100","BERGERAC","17330111000586","Place de la République"
"Tribunal judiciaire de Montpellier","34080","MONTPELLIER","17340111800588","Place Pierre Flotte"
"Tribunal judiciaire de Montbéliard","25200","MONTBELIARD","17250111600591","rue Wolfgang Amadeus Mozart"
"Tribunal judiciaire de Cusset","03300","CUSSET","17630111700600","Rue du Drapeau"
"Tribunal judiciaire de Créteil","94000","CRETEIL","17750111100641","Place du Palais"
"Tribunal judiciaire de Toulon","83000","TOULON","17130111200644","Place Gabriel Péri"
"Tribunal judiciaire de Pontoise","95300","PONTOISE","17780111500680","3 rue Victor Hugo"
"Tribunal judiciaire de Lille","59160","LILLE","17590111500709","13 Avenue du Peuple Belge"
"Tribunal judiciaire de Dunkerque","59240","DUNKERQUE","17590111500725","Place du Palais de Justice"
"Tribunal judiciaire de Narbonne","11100","NARBONNE","17340111800752","19 Bld du Général de Gaulle"
"Tribunal judiciaire de Rodez","12000","RODEZ","17340111800760","boulevard de Guizard"
"Tribunal judiciaire de Marseille","13006","MARSEILLE 06","17130111200776","6 rue Joseph Autran"
"Tribunal judiciaire de Draguignan","83300","DRAGUIGNAN","17130111200792","11 Rue Pierre Clément"
"Tribunal judiciaire de Nantes","44200","NANTES","17350111500864","19 Quai François Mitterrand"
"Tribunal judiciaire de Grasse","06130","GRASSE","17130111200883","37 Avenue Pierre Semard"
"Tribunal judiciaire de Tarascon","13150","TARASCON","17130111200891","28 allée du Gl Jennings Kilmaine"
"Tribunal judiciaire de Fontainebleau","77300","FONTAINEBLEAU","17750111100922","159 rue Grande"
"Tribunal judiciaire de Cambrai","59400","CAMBRAI","17590111500931","rue Froissart"
"Tribunal judiciaire de Meaux","77100","MEAUX","17750111101003","44 avenue Salvador Allende"
"Tribunal judiciaire d'Avesnes-sur-Helpe","59440","AVESNES SUR HELPE","17590111501038","11 rue du Maréchal Joffre"
"Tribunal judiciaire de Melun","77000","MELUN","17750111101177","2 Avenue du Général Leclerc"
"Tribunal de proximité de Dole","39100","DOLE","17250111600054","13-15 cours Clemenceau"
"Tribunal de proximité de Saint-Paul","97434","ST PAUL","17974111100076","12 rue Jules Thirel"
"Tribunal de proximité de Martigues","13500","MARTIGUES","17130111200123","40 avenue de la Paix"
"Tribunal de proximité de Sète","34200","SETE","17340111800430","220 avenue Maréchal Juin"
"Tribunal de proximité de Vire Normandie","14500","VIRE NORMANDIE","17140111000506","4 rue Raymond Berthout"
"Tribunal de proximité de Brignoles","83170","BRIGNOLES","17130111200545","174 route du Val "
"Tribunal de proximité de Dinan","22100","DINAN","17350111500674","20 place Duguesclin"
"Tribunal judiciaire du Mans","72000","Le Mans","17490111600049","1 avenue Pierre Mendès-France"
"Tribunal judiciaire de Villefranche-sur-Saône","69400","Villefranche-sur-Saône","17690111400056","350 boulevard Gambetta"
"Tribunal judiciaire d'Orléans","45000","Orléans","17450111400063","44 rue de la bretonnerie"
"Tribunal judiciaire de Tulle","19000","Tulle","17870111600083","9 quai Gabriel Péri"
"Tribunal judiciaire d'Alençon","61000","Alençon","17140111000092","place du Maréchal Foch"
"Tribunal judiciaire de La Rochelle","17000","La Rochelle","17860111800155","10 Rue du Palais"
"Tribunal judiciaire de Saint-Omer","62500","Saint-Omer","17590111500303","3 Rue des Tribunaux"
"Tribunal judiciaire de Lyon","69003","Lyon","17690111400403","67 Rue Servient"
"Tribunal judiciaire de Bordeaux","33000","Bordeaux","17330111000529","30 rue des Frères Bonie"
"Tribunal judiciaire de Bobigny","93000","Bobigny","17750111100583","173 Av Paul Vaillant Couturier"
"Tribunal judiciaire de Paris","75001","Paris","17750111101763","Parvis du Tribunal de Paris"
"Tribunal de proximité d'Arcachon","33129","Arcachon","17330111000024","Place Lucien de Gracia"
"Tribunal de proximité de Beaune","21200","Beaune","17210111500027","2 rue du Tribunal"
"Tribunal de proximité de Thann","68800","Thann","17680111600037","41 pl Mal de Lattre de Tassigny"
"Tribunal de proximité de Sarrebourg","57400","Sarrebourg","17570111900067","52 Avenue Clémenceau"
"Tribunal de proximité de Saint-Avold","57500","Saint-Avold","17570111900075","37 Avenue Clémenceau"
"Tribunal de proximité de Cholet","49300","Cholet","17490111600080","rue François Tharreau"
"Tribunal de proximité de Saint-Benoit","97470","Saint-Benoit","17974111100084","2 et 4 rue Philibert"
"Tribunal de proximité de Guebwiller","68500","Guebwiller","17680111600086","1 place Saint-Léger"
"Tribunal de proximité de Muret","31600","Muret","17310111400093","58 Rue Clément Ader"
"Tribunal de proximité de Guingamp","22200","Guingamp","17350111500096","38 place du centre"
"Tribunal de proximité de Jonzac","17500","Jonzac","17860111800098","35 Rue des Carmes"
"Tribunal de proximité de Montbrison","42600","Montbrison","17690111400098","13 rue du Palais de Justice"
"Tribunal de proximité de Saint-Martin","97150","Saint-Martin","17971111400100","23 Rue de la Liberté"
"Tribunal de proximité d'Aulnay-sous-Bois","93600","AULNAY SOUS BOIS","17750111100104","10 Boulevard Hoche"
"Tribunal de proximité de Calais","62103","CALAIS CEDEX","17590111500121","15 Place Crèvecoeur"
"Tribunal de proximité de Figeac","46100","Figeac","17470111000127","1 boulevard Juskiewenski"
"Tribunal de proximité de Dreux","28100","Dreux","17780111500128","2 place Anatole France"
"Tribunal de proximité de La Flèche","72200","La Flèche","17490111600130","1 rue Saint-Thomas"
"Tribunal de proximité de Salon-de-Provence","13300","Salon-de-Provence","17130111200131","481 Boulevard de la République"
"Tribunal de proximité de Castelsarrasin","82100","Castelsarrasin","17310111400135","2 ter rue de la Fraternité"
"Tribunal de proximité de Redon","35600","Redon","17350111500146","3 Rue Joseph Desmars"
"Tribunal de proximité d'Orange","84100","Orange","17300111600149","Rue de Tourre"
"Tribunal de proximité de Nantua","01130","Nantua","17690111400155","4 Place d'Armes"
"Tribunal de proximité des Andelys","27700","Les Andelys","17760111900163","Boulevard du Général de Gaulle"
"Tribunal de proximité de Condom","32100","Condom","17470111000168","Place Lannelongue"
"Tribunal de proximité de Rambouillet","78514","RAMBOUILLET CEDEX","17780111500169","56 Rue Gambetta"
"Tribunal de proximité de Sélestat","67600","Sélestat","17680111600177","17 allée de la 1ère Armée"
"Tribunal de proximité de Saint-Germain-en-Laye","78105","SAINT GERMAIN EN LAYE","17780111500177","22 rue de la Maison Verte"
"Tribunal de proximité de Fougères","35300","Fougères","17350111500179","5 place Aristide Briand"
"Tribunal de proximité de Lure","70200","Lure","17250111600179","60 avenue de la République"
"Tribunal de proximité de Saint-Dizier","52100","Saint-Dizier","17210111500183","12 Rue de la Commune de Paris"
"Tribunal de proximité de Schiltigheim","67300","Schiltigheim","17680111600185","10 rue du Tribunal"
"Tribunal de proximité de Mantes-la-Jolie","78200","MANTES LA JOLIE","17780111500193","20 Avenue de la République"
"Tribunal de proximité de Roubaix","59100","ROUBAIX","17590111500204","45 rue du Grand Chemin"
"Tribunal de proximité d'Oloron-Sainte-Marie","64400","Oloron-Sainte-Marie","17640111500207","Place Mendiondou"
"Tribunal de proximité de Sedan","08200","Sedan","17510111200209","1 Rue de la Comédie"
"Tribunal de proximité d'Haguenau","67500","Haguenau","17680111600219","41 rue de la Redoute"
"Tribunal de proximité de Gonesse","95501","GONESSE CEDEX","17780111500227","1 place de la Liberté"
"Tribunal de proximité d'Avranches","50300","Avranches","17140111000233","place Jean de Saint Avit"
"Tribunal de proximité de Montmorency","95160","MONTMORENCY","17780111500235","1 place Pierre Mendès France"
"Tribunal de proximité de Pontarlier","25300","Pontarlier","17250111600237","1 Place Villingen Schwenningen"
"Tribunal de proximité de Villeneuve-sur-Lot","47300","Villeneuve-sur-lot","17470111000242","6 rue du Général Lafon de Blaniac"
"Tribunal de proximité de Molsheim","67120","Molsheim","17680111600243","3 rue Maréchal Kellermann"
"Tribunal de proximité de Maubeuge","59607","MAUBEUGE CEDEX","17590111500246","place du docteur Pierre Forest"
"Tribunal de proximité de Sarlat-la-Canéda","24205","SARLAT LA CANEDA","17330111000271","Place de la Grande Rigaudie"
"Tribunal de proximité de Clamecy","58500","Clamecy","17180111100278","Place Emile Zola"
"Tribunal de proximité de Vichy","03200","Vichy","17630111700287","26 Boulevard Carnot"
"Tribunal de proximité de Colombes","92700","COLOMBES","17780111500292","9 Rue Gabriel Péri"
"Tribunal de proximité de Montélimar","26200","Montélimar","17380111900301","Place Emile Loubet"
"Tribunal de proximité d'Annemasse","74100","Annemasse","17730111600303","20 rue Léandre Vaillat"
"Tribunal de proximité de Riom","63200","Riom","17630111700311","Rue Jean de Berry"
"Tribunal de proximité de Courbevoie","92400","COURBEVOIE","17780111500318","25 Rue du Président Kruger"
"Tribunal de proximité de Thiers","63300","Thiers","17630111700329","6 Place Saint-Genés"
"Tribunal de proximité de Puteaux","92801","PUTEAUX CEDEX","17780111500334","131 rue de la République"
"Tribunal de proximité d'Aubagne","13400","Aubagne","17130111200339","Avenue de Verdun"
"Tribunal de proximité de Vanves","92170","VANVES","17780111500342","34 Rue Antoine Fratacci"
"Tribunal de proximité de Villeurbanne","69100","Villeurbanne","17690111400346","3 r du Dr Pierre Fleury Papillon"
"Tribunal de proximité d'Uzès","30700","Uzès","17300111600347","place de l'Evéché"
"Tribunal de proximité de Menton","06500","MENTON","17130111200347","7 Rue Prato"
"Tribunal de proximité de Péronne","80200","Péronne","17800111100354","57 rue Saint-Fursy"
"Tribunal de proximité de Tourcoing","59200","TOURCOING","17590111500360","65 Rue de Gand"
"Tribunal de proximité de Cannes","06130","Cannes","17130111200362","19 boulevard Carnot"
"Tribunal de proximité de Millau","12100","Millau","17340111800380","2 Boulevard de l'Ayrolle"
"Tribunal de proximité de Romans-sur-Isère","26100","Romans-sur-Isère","17380111900384","place Jules Nadi- Escalier de la Poste"
"Tribunal de proximité de Bernay","27300","Bernay","17760111900387","Place Gustave Héon"
"Tribunal de proximité de Saint-Claude","39200","Saint-Claude","17250111600393","12 Rue Rosset"
"Tribunal de proximité d'Abbeville","80100","Abbeville","17800111100396","79 rue du Maréchal Foch"
"Tribunal de proximité du Creusot","71200","Le Creusot","17210111500399","20 Rue de la Chaise"
"Tribunal de proximité de Fontenay-le-Comte","85200","Fontenay-le-Comte","17860111800403","26 Rue Rabelais"
"Tribunal de proximité de Lens","62305","LENS CEDEX","17590111500410","11 rue de l'Hospice"
"Tribunal de proximité de Marmande","47200","Marmande","17470111000416","1 Place des Droits de l'Homme"
"Tribunal de proximité de Lunéville","54300","Lunéville","17540111600421","7 Rue du Château"
"Tribunal de proximité de Saint-Flour","15100","Saint-Flour","17630111700444","1 Rue du Théâtre"
"Tribunal de proximité de Montreuil (62)","62170","MONTREUIL","17590111500444","1 Rue des Carmes"
"Tribunal de proximité de Manosque","04100","Manosque","17130111200453","rue des tanneurs"
"Tribunal de proximité de Bressuire","79300","Bressuire","17860111800478","19 boulevard Albert 1er"
"Tribunal de proximité de Saint-Amand-Montrond","18200","Saint-Amand-Montrond","17180111100484","11 Cours Manuel"
"Tribunal de proximité de Saint-Dié-des-Vosges","88100","Saint-Dié-des-Vosges","17540111600488","20 rue d'Amérique"
"Tribunal de proximité de Saint-Maur-des-Fossés","94100","SAINT MAUR DES FOSSES","17750111100492","1 Avenue Gambetta"
"Tribunal de proximité de Trévoux","01600","Trévoux","17690111400494","1 Rue du Palais"
"Tribunal de proximité de Nogent-sur-Marne","94735","NOGENT SUR MARNE CEDEX","17750111100500","19 Rue Charles VII"
"Tribunal de proximité de Belley","01300","Belley","17690111400502","Boulevard du Mail"
"Tribunal de proximité d'Illkirch-Graffenstaden","67400","Illkrich-Graffenstaden","17680111600524","144 A route de Lyon"
"Tribunal de proximité de Palaiseau","91120","PALAISEAU","17750111100526","Place de la Victoire"
"Tribunal de proximité d'Aubervilliers","93306","AUBERVILLIERS CEDEX","17750111100534","Square Stalingrad"
"Tribunal de proximité de Montreuil (93)","93100","MONTREUIL","17750111100542","62 Rue Franklin"
"Tribunal de proximité de Fréjus","83600","Fréjus","17130111200560","268 Rue Jean-Jaurès"
"Tribunal de proximité de Poissy","78308","POISSY CEDEX","17780111500565","89 Avenue Maurice Berteaux"
"Tribunal de proximité d'Asnières-sur-Seine","92600","ASNIERES SUR SEINE","17780111500581","112 Avenue de la Redoute"
"Tribunal de proximité de Châtellerault","86100","Châtellerault","17860111800585","1 avenue Georges Clémenceau"
"Tribunal de proximité de Saint-Girons","09200","Saint-Girons","17310111400598","rue Renée Dejean"
"Tribunal de proximité de Boulogne-Billancourt","92104","BOULOGNE BILLANCOURT CEDEX","17780111500599","35 rue Paul Bert"
"Tribunal de proximité de Sannois","95110","SANNOIS","17780111500607","5 Square Jules Ferry"
"Tribunal de proximité de Charenton-le-Pont","94220","CHARENTON LE PONT","17750111100609","48 Rue de Paris"
"Tribunal de proximité de Cognac","16100","Cognac","17330111000610","3 rue Pierre Martin Civat"
"Tribunal de proximité de Morlaix","29600","Morlaix","17350111500617","6 allée du Poan Ben"
"Tribunal de proximité d'Ivry-sur-Seine","94205","IVRY SUR SEINE","17750111100625","Place Marcel Cachin"
"Tribunal de proximité d'Hazebrouck","59524","HAZEBROUCK CEDEX","17590111500634","8 rue André Biebuyck"
"Tribunal de proximité d'Aubenas","07200","Aubenas","17300111600636","10 rue Georges Couderc"
"Tribunal de proximité d'Annonay","07100","Annonay","17300111600644","26 boulevard de la République"
"Tribunal de proximité de Rochefort","17300","Rochefort","17860111800650","26 Rue Antoine Chanzy"
"Tribunal de proximité de Pertuis","84120","Pertuis","17300111600651","Place du 4 Septembre"
"Tribunal de proximité de Longjumeau","91162","LONGJUMEAU CEDEX","17750111100658","11 Av. du Maréchal Leclerc"
"Tribunal de proximité d'Etampes","91152","ETAMPES CEDEX","17750111100708","1 Rue Aristide Briand"
"Tribunal de proximité de Cagnes-sur-Mer","06800","CAGNES SUR MER","17130111200719","100 Avenue Cyrille Besset"
"Tribunal de proximité de Lagny-sur-Marne","77405","LAGNY SUR MARNE","17750111100724","108 rue Saint-Denis"
"Tribunal de proximité de Montbard","21500","Montbard","17210111500761","6 avenue foch"
"Tribunal de proximité de Flers","61100","Flers","17140111000845","33 rue Jules Gévelot"
"Tribunal de proximité de Juvisy-sur-Orge","91265","JUVISY SUR ORGE","17750111100898","27 Rue Victor Hugo"
"Tribunal de proximité du Raincy","93340","LE RAINCY","17750111100997","8 Allée Baratin"
"Tribunal de proximité de Pantin","93692","PANTIN CEDEX","17750111101052","41 Rue Delizy"
"Tribunal de proximité de Saint-Ouen","93582","SAINT OUEN","17750111101078","4 rue Diderot"
"Tribunal de proximité d'Antibes","06600","ANTIBES","17130111201238","60 deuxième avenue"
"Tribunal de proximité de Villejuif","94808","VILLEJUIF CEDEX","17750111101284","127-129 Rue Jean Jaurès"
"Tribunal de proximité de Saint-Denis","93200","SAINT DENIS","17750111101318","1 Passage des deux Pichets"
"Tribunal de proximité de Sucy en Brie","94370","SUCY EN BRIE","17750111101748","2 rue Pierre Sémard"
